step,episode,return,actor_loss,critic_loss,noise_std,eval_mean_return,eval_success_rate
70247,647,-94.56385175633757,6.286455154418945,3.484149217605591,0.15000000000000002,,
70284,648,-0.3098893883016842,6.629604816436768,7.043333053588867,0.15000000000000002,,
70305,649,2.922340022791621,6.346334934234619,1.7144412994384766,0.15000000000000002,,
70360,650,-144.5524405871784,6.12177038192749,2.861790657043457,0.15000000000000002,,
70378,651,-131.7001614142148,6.319220542907715,4.860258102416992,0.15000000000000002,,
70502,652,-470.6384269702858,5.9039106369018555,3.8430449962615967,0.15000000000000002,,
70533,653,8.840307925089173,6.8043718338012695,5.850175380706787,0.15000000000000002,,
70582,654,5.483080044646007,6.191699981689453,4.138542175292969,0.15000000000000002,,
70710,655,34.575199148622886,6.578822612762451,5.190728187561035,0.15000000000000002,,
70741,656,-248.72454670113774,6.865218639373779,6.514704704284668,0.15000000000000002,,
70789,657,24.840868242328504,7.214395523071289,5.020204067230225,0.15000000000000002,,
70821,658,27.75479330949376,5.982054233551025,2.339510440826416,0.15000000000000002,,
70882,659,-18.36902850971434,5.964773178100586,3.1778814792633057,0.15000000000000002,,
70895,660,24.496463941513536,5.6343889236450195,4.6666646003723145,0.15000000000000002,,
71229,661,-900.3046995893641,6.471749305725098,3.17842698097229,0.15000000000000002,,
71287,662,-26.295137934985657,5.7239837646484375,3.1013190746307373,0.15000000000000002,,
71298,663,-6.400129406069643,6.560627460479736,2.20505690574646,0.15000000000000002,,
71305,664,18.08151055335604,6.387822151184082,5.535118579864502,0.15000000000000002,,
71317,665,17.238711020371166,5.795150279998779,0.5132050514221191,0.15000000000000002,,
71384,666,-45.676659550488615,5.787378311157227,1.7156691551208496,0.15000000000000002,,
71438,667,-78.80790625817174,6.118221759796143,2.599395275115967,0.15000000000000002,,
71472,668,1.9115741297580087,6.157649040222168,3.71475887298584,0.15000000000000002,,
71497,669,3.700553528839544,6.830918312072754,4.145691871643066,0.15000000000000002,,
71499,670,15.838029238225007,6.300661563873291,1.9043583869934082,0.15000000000000002,,
71550,671,21.96999830807203,6.433798789978027,5.132135391235352,0.15000000000000002,,
71582,672,-381.5334293073206,6.817612648010254,3.3744373321533203,0.15000000000000002,,
71684,673,27.825504289115333,6.9406023025512695,3.197850227355957,0.15000000000000002,,
71693,674,17.984535958384505,5.949929714202881,3.498386859893799,0.15000000000000002,,
71746,675,25.86174345996608,7.208348274230957,2.8223414421081543,0.15000000000000002,,
71798,676,-70.88133265442534,5.75494384765625,6.292728424072266,0.15000000000000002,,
71820,677,25.94922861678962,6.2863593101501465,3.6916520595550537,0.15000000000000002,,
71826,678,15.920820332275994,6.463490009307861,3.5155386924743652,0.15000000000000002,,
71883,679,-43.76723925225585,6.554953575134277,7.309211254119873,0.15000000000000002,,
71904,680,21.98955519648017,6.412013053894043,3.4448251724243164,0.15000000000000002,,
71974,681,-120.22005622732534,7.138266563415527,1.4616799354553223,0.15000000000000002,,
72000,682,-68.36832408242816,7.356379508972168,5.58437442779541,0.15000000000000002,-791.6152680005537,0.4
72096,682,-49.637658127489196,5.939979076385498,3.2132062911987305,0.15000000000000002,,
72105,683,22.181317019651075,6.2612738609313965,2.7913851737976074,0.15000000000000002,,
72151,684,-76.71770852592479,6.130023002624512,2.528400421142578,0.15000000000000002,,
72235,685,-14.025225940940349,6.974503993988037,1.5993473529815674,0.15000000000000002,,
72290,686,-648.6500158813674,6.291980266571045,3.29492449760437,0.15000000000000002,,
72337,687,-23.240160025946526,6.493137836456299,2.740078926086426,0.15000000000000002,,
72488,688,-1722.8049287331207,5.846902847290039,3.919119358062744,0.15000000000000002,,
72503,689,17.99885303489381,7.085484504699707,2.4780547618865967,0.15000000000000002,,
72559,690,-73.48732946089783,6.159659385681152,3.5231828689575195,0.15000000000000002,,
72690,691,-619.0851994982428,6.48347282409668,3.3289546966552734,0.15000000000000002,,
72810,692,26.267497747384013,7.4430389404296875,3.1726346015930176,0.15000000000000002,,
72885,693,24.005479156715204,6.836114883422852,6.468952655792236,0.15000000000000002,,
72927,694,28.310280895095637,6.733246326446533,5.423600673675537,0.15000000000000002,,
73025,695,-27.072976094779648,6.344293117523193,4.515509605407715,0.15000000000000002,,
73136,696,26.30845796603153,5.274168968200684,4.83175802230835,0.15000000000000002,,
73170,697,31.737722643498003,7.291568756103516,5.846799850463867,0.15000000000000002,,
73199,698,-7.319566276653873,6.659220218658447,4.2237701416015625,0.15000000000000002,,
73237,699,-2.3912965976349803,5.793436050415039,4.658377170562744,0.15000000000000002,,
73276,700,-23.44428902591336,6.580976963043213,0.9167722463607788,0.15000000000000002,,
73390,701,-2402.0347203007946,6.506173610687256,3.625025987625122,0.15000000000000002,,
73417,702,-100.77440809080078,5.802957534790039,4.082218647003174,0.15000000000000002,,
73418,703,15.930238994155928,6.466655731201172,4.906871795654297,0.15000000000000002,,
73541,704,24.505887665911935,6.741941452026367,4.665019512176514,0.15000000000000002,,
73547,705,18.001773453302746,6.649223327636719,2.585216522216797,0.15000000000000002,,
73560,706,19.812951909866026,6.676288604736328,4.2644243240356445,0.15000000000000002,,
73588,707,23.05157192922497,6.783700942993164,4.82215690612793,0.15000000000000002,,
73614,708,24.322646019866546,6.2512993812561035,2.0761313438415527,0.15000000000000002,,
73647,709,0.9630847759428445,6.353541374206543,3.2418160438537598,0.15000000000000002,,
73712,710,0.5740481151478924,8.006484031677246,5.113121032714844,0.15000000000000002,,
73808,711,-26.192326784197462,6.51493501663208,6.576974391937256,0.15000000000000002,,
73812,712,16.751557597236655,6.565447807312012,5.216897010803223,0.15000000000000002,,
74000,713,12.984500875623453,6.602663993835449,4.251043319702148,0.15000000000000002,-578.7138119262847,0.6
74152,713,-35.99812787371292,6.283919811248779,2.6046762466430664,0.15000000000000002,,
74158,714,19.499228327912814,5.651035308837891,2.4555013179779053,0.15000000000000002,,
74609,715,-4828.6087243020565,7.07009220123291,4.999690055847168,0.15000000000000002,,
74631,716,22.574128129685064,6.526579856872559,4.044008255004883,0.15000000000000002,,
74696,717,25.661574004126,7.1581220626831055,3.5405259132385254,0.15000000000000002,,
74722,718,23.90576693947797,6.841605186462402,4.445215225219727,0.15000000000000002,,
74732,719,19.432599795612926,5.260561466217041,4.0275983810424805,0.15000000000000002,,
74794,720,25.81127882287388,7.559338092803955,3.712752342224121,0.15000000000000002,,
74948,721,0.5194916096303022,7.341064929962158,5.294583320617676,0.15000000000000002,,
74981,722,-100.90779165569263,6.984149932861328,4.1229329109191895,0.15000000000000002,,
75361,723,-1315.811182155532,6.653610706329346,5.0487871170043945,0.15000000000000002,,
75379,724,29.846748311136366,6.916546821594238,7.103096961975098,0.15000000000000002,,
75418,725,-35.05334749653803,6.564650058746338,2.618220806121826,0.15000000000000002,,
75430,726,23.160977882122378,7.385622024536133,3.1625256538391113,0.15000000000000002,,
75573,727,-19.097761350292657,6.31714391708374,2.038853883743286,0.15000000000000002,,
75629,728,5.613831430663035,7.97141170501709,6.400591850280762,0.15000000000000002,,
75641,729,19.46475133841095,7.223869323730469,3.672229051589966,0.15000000000000002,,
75946,730,-123.74973796174504,7.908552646636963,3.219463348388672,0.15000000000000002,,
76000,731,-15.340235314644069,7.075860500335693,7.868325233459473,0.15000000000000002,-1482.0807764223825,0.0
76278,731,-595.5339598774463,6.158688068389893,4.294288635253906,0.15000000000000002,,
76297,732,-227.76258084925834,6.647551536560059,5.002025604248047,0.15000000000000002,,
76303,733,18.672851036836384,6.718614101409912,5.555233955383301,0.15000000000000002,,
76384,734,-301.1694768347326,6.905338287353516,2.877425193786621,0.15000000000000002,,
76397,735,18.47098462051121,7.244389057159424,9.080657958984375,0.15000000000000002,,
76428,736,-45.45385750139436,7.544843673706055,3.309619665145874,0.15000000000000002,,
76442,737,22.376417491245352,6.740077018737793,4.103662967681885,0.15000000000000002,,
76753,738,-49.62318582520692,7.579710483551025,6.761548042297363,0.15000000000000002,,
76770,739,-55.45239948117707,7.712350845336914,6.134942054748535,0.15000000000000002,,
77073,740,-48.66659631735816,7.198613166809082,3.2175581455230713,0.15000000000000002,,
77199,741,-744.0424557816107,7.0398359298706055,5.843987464904785,0.15000000000000002,,
77223,742,-30.399434805161942,7.801324844360352,2.2953035831451416,0.15000000000000002,,
77255,743,-77.02230796753356,7.24257230758667,1.587186574935913,0.15000000000000002,,
77740,744,-126.3586689523288,6.533397674560547,3.378483772277832,0.15000000000000002,,
77774,745,29.058840650569508,7.441174507141113,2.1601386070251465,0.15000000000000002,,
78000,746,-92.55592047063156,7.134603500366211,1.0520274639129639,0.15000000000000002,-774.3795528537054,0.2
78040,746,-77.6598839672179,7.769278049468994,0.6389906406402588,0.15000000000000002,,
78476,747,-304.0140647567945,7.0720086097717285,1.7978236675262451,0.15000000000000002,,
78875,748,-98.8657930572931,7.56810188293457,3.2809362411499023,0.15000000000000002,,
78908,749,32.16152360322313,7.254596710205078,2.063262462615967,0.15000000000000002,,
78926,750,19.672232598360594,7.67614221572876,3.2001261711120605,0.15000000000000002,,
79007,751,26.709501580513965,7.178219318389893,6.853877067565918,0.15000000000000002,,
79059,752,-224.40495662936993,7.568675518035889,5.732658386230469,0.15000000000000002,,
79085,753,22.416682143729613,7.4979987144470215,0.5996843576431274,0.15000000000000002,,
79237,754,32.123918976751106,7.654299736022949,4.169094085693359,0.15000000000000002,,
79630,755,-251.31296973396795,8.05458927154541,4.101335525512695,0.15000000000000002,,
79637,756,-6.152747260030697,7.675428867340088,4.677501201629639,0.15000000000000002,,
79653,757,16.057512534989147,7.526154518127441,4.025309085845947,0.15000000000000002,,
79690,758,-45.81297397689511,7.180636405944824,5.579205513000488,0.15000000000000002,,
79774,759,-199.61073748513215,7.61722993850708,4.754912853240967,0.15000000000000002,,
79779,760,-9.35138460082313,7.348479270935059,5.536127090454102,0.15000000000000002,,
79856,761,-170.82974923741932,7.757735252380371,1.025139570236206,0.15000000000000002,,
80000,762,2.355429837231682,7.7329535484313965,5.807914733886719,0.15000000000000002,-1129.4841813598487,0.6
